Destination Folder Name,Number of Files,Number of Folders,Number of Child Folders
Interview,0,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,6,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
Interview,0,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,10,31
One Piece,0,2,5
Manifest,0,1,3
739492349823984729423,0,1,2
887839274923042304798237492342,0,1,1
87389274982379842397492834,0,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,5,20
King the Land,0,1,15
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,10,41
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
Interview,0,0,0
Interview,0,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
Interview,0,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
Squid Game,0,0,0
Is It Cake?,0,0,0
Sex Education,2,0,0
Interview,0,0,0
Sex Education,1,0,0
Interview,0,0,0
One Piece,0,3,15
Outer Banks,0,0,0
Manifest,0,1,12
739492349823984729423,0,1,11
887839274923042304798237492342,0,3,10
87893749838493298423,0,1,3
78237489237498723947293,0,1,2
732894789274982798423,2,1,1
834289489234348329423984723,1,0,0
87298347923749239847239423,0,1,2
83848923748973984239423,0,1,1
7849827398472394923423,0,0,0
87389274982379842397492834,0,1,2
78794723987492374923423,0,1,1
73894732984932492347892349823,2,0,0
Behind Your Touch,2,0,0
Virgin River,1,0,0
Wednesday,0,0,0
Stranger Things,0,0,0
Song of the Bandits,0,0,0
King the Land,0,2,16
Lucifer,0,0,0
Ginny & Georgia,0,2,14
Glow Up,0,0,0
The Great British Baking Show,2,1,12
8384823423984230423,0,2,11
8928483748972398432,0,0,0
873892423804230423423,0,1,9
832894293498234723423,0,1,8
892348893249823742390480293423,0,2,7
834892749238047437854398840923,0,1,5
782472374283482398749374923,0,1,4
784789238402398472394723,0,1,3
8728379287438493842,1,1,2
834028048230423,0,1,1
84832784284092384923842,0,0,0
7374237984832423,0,0,0
Destined with You,0,0,0
